id,pred
,orientation0: 0.00
216346.png,orientation0: 0.83
,orientation2: 0.17
,orientation1: 0.00
,orientation3: 0.00
216347.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
216348.png,orientation0: 0.71
,orientation2: 0.22
,orientation3: 0.05
,orientation1: 0.02
216349.png,orientation3: 0.96
,orientation0: 0.03
,orientation2: 0.01
,orientation1: 0.00
216350.png,orientation3: 0.66
,orientation1: 0.34
,orientation2: 0.00
,orientation0: 0.00
216351.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
216352.png,orientation3: 0.91
,orientation1: 0.09
,orientation2: 0.00
,orientation0: 0.00
216353.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
216354.png,orientation3: 0.78
,orientation1: 0.19
,orientation2: 0.02
,orientation0: 0.00
216355.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
216356.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216357.png,orientation1: 0.99
,orientation0: 0.01
,orientation2: 0.01
,orientation3: 0.00
216358.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216359.png,orientation1: 0.56
,orientation3: 0.36
,orientation2: 0.05
,orientation0: 0.02
216360.png,orientation1: 0.68
,orientation3: 0.32
,orientation0: 0.00
,orientation2: 0.00
216361.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216362.png,orientation2: 0.58
,orientation0: 0.39
,orientation1: 0.02
,orientation3: 0.01
216363.png,orientation3: 0.78
,orientation1: 0.22
,orientation0: 0.00
,orientation2: 0.00
216364.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216365.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
216366.png,orientation2: 0.88
,orientation0: 0.12
,orientation3: 0.00
,orientation1: 0.00
216367.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216368.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216369.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216370.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
216371.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
216372.png,orientation2: 0.95
,orientation3: 0.03
,orientation0: 0.02
,orientation1: 0.00
216373.png,orientation3: 0.56
,orientation1: 0.29
,orientation2: 0.12
,orientation0: 0.04
216374.png,orientation1: 0.72
,orientation3: 0.28
,orientation2: 0.00
,orientation0: 0.00
216375.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
216376.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
216377.png,orientation3: 0.69
,orientation1: 0.31
,orientation2: 0.00
,orientation0: 0.00
216378.png,orientation3: 0.93
,orientation1: 0.05
,orientation2: 0.02
,orientation0: 0.00
216379.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216380.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216381.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216382.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
216383.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216384.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
216385.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216386.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
216387.png,orientation1: 0.80
,orientation3: 0.20
,orientation0: 0.00
,orientation2: 0.00
216388.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
216389.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
216390.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
216391.png,orientation1: 0.60
,orientation0: 0.37
,orientation2: 0.02
,orientation3: 0.01
216392.png,orientation2: 0.90
,orientation0: 0.09
,orientation1: 0.01
,orientation3: 0.00
216393.png,orientation3: 0.55
,orientation1: 0.33
,orientation2: 0.11
,orientation0: 0.01
216394.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216395.png,orientation1: 0.86
,orientation3: 0.13
,orientation0: 0.00
,orientation2: 0.00
216396.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
216397.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
216398.png,orientation0: 0.94
,orientation2: 0.06
,orientation1: 0.00
,orientation3: 0.00
216399.png,orientation0: 0.88
,orientation1: 0.07
,orientation2: 0.04
,orientation3: 0.01
216400.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216401.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216402.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
216403.png,orientation1: 0.53
,orientation3: 0.47
,orientation2: 0.00
,orientation0: 0.00
216404.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
216405.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216406.png,orientation1: 0.97
,orientation3: 0.03
,orientation0: 0.00
,orientation2: 0.00
216407.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216408.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216409.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216410.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216411.png,orientation1: 0.91
,orientation0: 0.08
,orientation3: 0.00
,orientation2: 0.00
216412.png,orientation3: 0.78
,orientation1: 0.22
,orientation0: 0.00
,orientation2: 0.00
216413.png,orientation0: 0.96
,orientation2: 0.04
,orientation1: 0.00
,orientation3: 0.00
216414.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216415.png,orientation2: 0.49
,orientation0: 0.49
,orientation3: 0.02
,orientation1: 0.00
216416.png,orientation3: 0.87
,orientation1: 0.13
,orientation0: 0.00
,orientation2: 0.00
216417.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216418.png,orientation2: 0.82
,orientation0: 0.18
,orientation1: 0.00
,orientation3: 0.00
216419.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
216420.png,orientation0: 0.55
,orientation1: 0.43
,orientation3: 0.02
,orientation2: 0.00
216421.png,orientation2: 0.99
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216422.png,orientation1: 0.83
,orientation3: 0.17
,orientation2: 0.00
,orientation0: 0.00
216423.png,orientation0: 0.78
,orientation3: 0.18
,orientation1: 0.04
,orientation2: 0.01
216424.png,orientation1: 0.76
,orientation3: 0.24
,orientation2: 0.00
,orientation0: 0.00
216425.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216426.png,orientation2: 0.98
,orientation0: 0.01
,orientation3: 0.01
,orientation1: 0.00
216427.png,orientation1: 0.75
,orientation3: 0.25
,orientation0: 0.00
,orientation2: 0.00
216428.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
216429.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
216430.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216431.png,orientation0: 0.82
,orientation2: 0.18
,orientation3: 0.00
,orientation1: 0.00
216432.png,orientation1: 0.54
,orientation3: 0.46
,orientation0: 0.00
,orientation2: 0.00
216433.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
216434.png,orientation2: 0.59
,orientation0: 0.41
,orientation3: 0.00
,orientation1: 0.00
216435.png,orientation2: 0.99
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
216436.png,orientation1: 0.95
,orientation2: 0.03
,orientation3: 0.02
,orientation0: 0.00
216437.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216438.png,orientation3: 0.86
,orientation1: 0.14
,orientation0: 0.00
,orientation2: 0.00
216439.png,orientation3: 0.84
,orientation0: 0.10
,orientation1: 0.06
,orientation2: 0.00
216440.png,orientation3: 0.77
,orientation1: 0.23
,orientation2: 0.00
,orientation0: 0.00
216441.png,orientation2: 0.98
,orientation0: 0.02
,orientation3: 0.00
,orientation1: 0.00
216442.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
216443.png,orientation3: 0.92
,orientation1: 0.08
,orientation0: 0.00
,orientation2: 0.00
216444.png,orientation1: 0.92
,orientation3: 0.07
,orientation0: 0.01
,orientation2: 0.00
216445.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
216446.png,orientation1: 0.99
,orientation2: 0.01
,orientation3: 0.01
,orientation0: 0.00
216447.png,orientation0: 0.91
,orientation3: 0.06
,orientation2: 0.03
,orientation1: 0.00
216448.png,orientation1: 0.78
,orientation3: 0.22
,orientation2: 0.00
,orientation0: 0.00
216449.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
216450.png,orientation3: 0.54
,orientation1: 0.46
,orientation2: 0.00
,orientation0: 0.00
216451.png,orientation1: 0.93
,orientation2: 0.03
,orientation3: 0.03
,orientation0: 0.00
216452.png,orientation3: 0.54
,orientation1: 0.35
,orientation0: 0.10
,orientation2: 0.00
216453.png,orientation1: 0.97
,orientation3: 0.03
,orientation0: 0.00
,orientation2: 0.00
216454.png,orientation2: 0.79
,orientation0: 0.21
,orientation1: 0.00
,orientation3: 0.00
216455.png,orientation3: 0.61
,orientation1: 0.39
,orientation2: 0.00
,orientation0: 0.00
216456.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216457.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
216458.png,orientation0: 0.90
,orientation2: 0.10
,orientation3: 0.00
,orientation1: 0.00
216459.png,orientation3: 0.53
,orientation0: 0.46
,orientation2: 0.00
,orientation1: 0.00
216460.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216461.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216462.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216463.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
216464.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
216465.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216466.png,orientation3: 0.99
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216467.png,orientation3: 0.63
,orientation1: 0.36
,orientation0: 0.00
,orientation2: 0.00
216468.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
216469.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216470.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216471.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216472.png,orientation1: 0.71
,orientation3: 0.29
,orientation2: 0.00
,orientation0: 0.00
216473.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216474.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216475.png,orientation0: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation2: 0.00
216476.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
216477.png,orientation1: 0.93
,orientation3: 0.07
,orientation2: 0.00
,orientation0: 0.00
216478.png,orientation3: 0.93
,orientation1: 0.07
,orientation0: 0.00
,orientation2: 0.00
216479.png,orientation3: 0.93
,orientation1: 0.07
,orientation0: 0.00
,orientation2: 0.00
216480.png,orientation1: 0.71
,orientation3: 0.29
,orientation2: 0.00
,orientation0: 0.00
216481.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
216482.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216483.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216484.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216485.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216486.png,orientation1: 0.91
,orientation3: 0.09
,orientation2: 0.00
,orientation0: 0.00
216487.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216488.png,orientation0: 0.66
,orientation3: 0.32
,orientation2: 0.02
,orientation1: 0.00
216489.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
216490.png,orientation0: 0.93
,orientation2: 0.07
,orientation3: 0.00
,orientation1: 0.00
216491.png,orientation2: 0.93
,orientation0: 0.07
,orientation1: 0.00
,orientation3: 0.00
216492.png,orientation3: 0.97
,orientation1: 0.02
,orientation0: 0.01
,orientation2: 0.00
216493.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216494.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216495.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
216496.png,orientation0: 0.98
,orientation3: 0.01
,orientation1: 0.00
,orientation2: 0.00
216497.png,orientation3: 0.51
,orientation1: 0.49
,orientation0: 0.00
,orientation2: 0.00
216498.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216499.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216500.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216501.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216502.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216503.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
216504.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216505.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
216506.png,orientation1: 0.59
,orientation0: 0.20
,orientation2: 0.13
,orientation3: 0.08
216507.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216508.png,orientation3: 0.89
,orientation1: 0.11
,orientation0: 0.00
,orientation2: 0.00
216509.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
216510.png,orientation0: 0.91
,orientation2: 0.08
,orientation3: 0.00
,orientation1: 0.00
216511.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216512.png,orientation3: 0.84
,orientation1: 0.16
,orientation2: 0.00
,orientation0: 0.00
216513.png,orientation0: 0.94
,orientation2: 0.06
,orientation3: 0.01
,orientation1: 0.00
216514.png,orientation1: 0.93
,orientation3: 0.07
,orientation2: 0.00
,orientation0: 0.00
216515.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216516.png,orientation2: 0.95
,orientation1: 0.05
,orientation3: 0.00
,orientation0: 0.00
216517.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
216518.png,orientation2: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation3: 0.00
216519.png,orientation1: 0.58
,orientation3: 0.42
,orientation2: 0.00
,orientation0: 0.00
216520.png,orientation0: 0.41
,orientation1: 0.35
,orientation3: 0.23
,orientation2: 0.01
216521.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216522.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
216523.png,orientation1: 0.81
,orientation3: 0.19
,orientation0: 0.00
,orientation2: 0.00
216524.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216525.png,orientation2: 0.76
,orientation1: 0.17
,orientation0: 0.06
,orientation3: 0.02
216526.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
216527.png,orientation0: 0.95
,orientation2: 0.04
,orientation3: 0.00
,orientation1: 0.00
216528.png,orientation3: 0.88
,orientation1: 0.12
,orientation0: 0.00
,orientation2: 0.00
216529.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216530.png,orientation3: 0.57
,orientation1: 0.43
,orientation0: 0.00
,orientation2: 0.00
216531.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216532.png,orientation1: 0.91
,orientation3: 0.09
,orientation0: 0.00
,orientation2: 0.00
216533.png,orientation3: 0.78
,orientation1: 0.22
,orientation2: 0.00
,orientation0: 0.00
216534.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216535.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216536.png,orientation3: 0.89
,orientation1: 0.10
,orientation0: 0.01
,orientation2: 0.00
216537.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216538.png,orientation1: 0.80
,orientation3: 0.20
,orientation2: 0.00
,orientation0: 0.00
216539.png,orientation3: 0.83
,orientation1: 0.17
,orientation2: 0.00
,orientation0: 0.00
216540.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216541.png,orientation3: 0.59
,orientation1: 0.41
,orientation2: 0.01
,orientation0: 0.00
216542.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
216543.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216544.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
216545.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216546.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
216547.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
216548.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216549.png,orientation1: 0.62
,orientation3: 0.38
,orientation0: 0.00
,orientation2: 0.00
216550.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216551.png,orientation2: 0.98
,orientation0: 0.02
,orientation1: 0.00
,orientation3: 0.00
216552.png,orientation2: 0.95
,orientation0: 0.05
,orientation3: 0.00
,orientation1: 0.00
216553.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216554.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216555.png,orientation1: 0.73
,orientation3: 0.27
,orientation2: 0.00
,orientation0: 0.00
216556.png,orientation3: 0.88
,orientation1: 0.11
,orientation0: 0.01
,orientation2: 0.00
216557.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216558.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216559.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216560.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216561.png,orientation3: 0.84
,orientation2: 0.09
,orientation1: 0.05
,orientation0: 0.02
216562.png,orientation2: 0.98
,orientation1: 0.01
,orientation3: 0.01
,orientation0: 0.00
216563.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
216564.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216565.png,orientation1: 0.90
,orientation3: 0.10
,orientation2: 0.00
,orientation0: 0.00
216566.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216567.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216568.png,orientation2: 0.55
,orientation0: 0.35
,orientation3: 0.06
,orientation1: 0.03
216569.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216570.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
216571.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
216572.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216573.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216574.png,orientation1: 0.74
,orientation3: 0.26
,orientation0: 0.00
,orientation2: 0.00
216575.png,orientation3: 0.61
,orientation1: 0.28
,orientation2: 0.11
,orientation0: 0.00
216576.png,orientation2: 0.90
,orientation3: 0.06
,orientation0: 0.04
,orientation1: 0.00
216577.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216578.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
216579.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216580.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216581.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216582.png,orientation3: 0.84
,orientation1: 0.12
,orientation0: 0.04
,orientation2: 0.00
216583.png,orientation2: 0.78
,orientation0: 0.20
,orientation3: 0.02
,orientation1: 0.00
216584.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
216585.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216586.png,orientation0: 0.67
,orientation2: 0.33
,orientation1: 0.00
,orientation3: 0.00
216587.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
216588.png,orientation1: 0.54
,orientation3: 0.43
,orientation0: 0.03
,orientation2: 0.01
216589.png,orientation1: 0.82
,orientation3: 0.18
,orientation0: 0.00
,orientation2: 0.00
216590.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216591.png,orientation1: 0.57
,orientation3: 0.43
,orientation2: 0.00
,orientation0: 0.00
216592.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216593.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216594.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216595.png,orientation3: 0.49
,orientation1: 0.45
,orientation0: 0.06
,orientation2: 0.00
216596.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216597.png,orientation3: 0.85
,orientation1: 0.11
,orientation2: 0.04
,orientation0: 0.00
216598.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
216599.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216600.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216601.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
216602.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216603.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
216604.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
216605.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
216606.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
216607.png,orientation1: 0.92
,orientation3: 0.08
,orientation2: 0.00
,orientation0: 0.00
216608.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
216609.png,orientation3: 0.81
,orientation1: 0.13
,orientation2: 0.06
,orientation0: 0.00
216610.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216611.png,orientation2: 0.99
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216612.png,orientation0: 0.97
,orientation2: 0.03
,orientation3: 0.00
,orientation1: 0.00
216613.png,orientation1: 0.51
,orientation3: 0.49
,orientation2: 0.00
,orientation0: 0.00
216614.png,orientation1: 0.89
,orientation3: 0.10
,orientation0: 0.01
,orientation2: 0.00
216615.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
216616.png,orientation2: 0.89
,orientation0: 0.11
,orientation1: 0.00
,orientation3: 0.00
216617.png,orientation3: 0.89
,orientation1: 0.11
,orientation0: 0.00
,orientation2: 0.00
216618.png,orientation1: 0.76
,orientation3: 0.23
,orientation2: 0.01
,orientation0: 0.00
216619.png,orientation0: 0.97
,orientation2: 0.02
,orientation3: 0.01
,orientation1: 0.00
216620.png,orientation1: 0.84
,orientation3: 0.15
,orientation2: 0.00
,orientation0: 0.00
216621.png,orientation1: 0.86
,orientation3: 0.14
,orientation2: 0.00
,orientation0: 0.00
216622.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
216623.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
216624.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
216625.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216626.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
216627.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
216628.png,orientation1: 0.53
,orientation3: 0.34
,orientation0: 0.10
,orientation2: 0.03
216629.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
216630.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
216631.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
216632.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
216633.png,orientation3: 0.70
,orientation1: 0.28
,orientation2: 0.02
,orientation0: 0.00
216634.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216635.png,orientation1: 0.96
,orientation2: 0.03
,orientation3: 0.01
,orientation0: 0.00
216636.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
216637.png,orientation3: 0.62
